!SESSION 2018-06-12 15:41:33.456 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-12 15:41:34.652
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-12 15:41:34.652
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-12 15:41:35.127
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-12 15:41:35.127
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.008
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.009
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.114
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.114
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.115
!MESSAGE XSCT Command: [setws /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:39.115
!MESSAGE XSCT command with result: [setws /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:40.449
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:42.070
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:42.076
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-12 15:41:42.078
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==0} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.082
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.098
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.098
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.099
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.103
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.104
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.105
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.105
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.121
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.202
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248585405" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.214
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248585405" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.215
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.215
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.216
!MESSAGE XSCT Command: [source /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.217
!MESSAGE XSCT command with result: [source /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.234
!MESSAGE XSCT Command: [loadhw -hw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.873
!MESSAGE XSCT command with result: [loadhw -hw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.874
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.874
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.875
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.891
!MESSAGE XSCT Command: [stop], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.903
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:51.904
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.062
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.063
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.066
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.094
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.113
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.114
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.129
!MESSAGE XSCT Command: [dow /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9/Debug/driver_alert_system_cortex_a9.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.273
!MESSAGE XSCT command with result: [dow /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9/Debug/driver_alert_system_cortex_a9.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.273
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.274
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.277
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585405"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.295
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.310
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.311
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-284

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:34:52.313
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-284

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:12.800
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:13.489
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:13.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:13.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:13.491
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:13.492
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/justin/vivado/driver_alert_system_zedboard/driver_alert_system_zedboard.sdk/driver_alert_system_cortex_a9_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:17.776
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.093
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.265
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==0} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.286
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==0} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.286
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.304
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.304
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.305
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.309
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.310
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.310
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.310
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.358
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585405]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.363
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585405" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-13 13:37:18.374
